package|version|id|cwe|filename|returncode|control_path|exploit|rtime|utime|stime|timestamp
lutils-merge|0.2.6|33|CWE-1321|vulcan-dataset/CWE-471/893/src/merge.js|0|true|true|42.05|15.589|0.894944|20251029113447
assign-deep|0.4.8|36|CWE-1321|vulcan-dataset/CWE-471/1014/src/index.js|0|true|true|41.2162|16.7814|0.950369|20251029113447
assign-deep|0.4.8|35|CWE-1321|vulcan-dataset/CWE-471/1014/src/index.js|0|true|true|41.1317|16.377|0.940202|20251029113447
assign-deep|0.4.8|34|CWE-1321|vulcan-dataset/CWE-471/1014/src/index.js|0|true|true|41.2565|16.2144|0.905687|20251029113447
subtext|7.0.2|37|CWE-1321|vulcan-dataset/CWE-471/1480/src/index.js|0|false|false|36.3786|23.2454|1.28037|20251029113447
mergify|1.0.2|38|CWE-1321|vulcan-dataset/CWE-471/995/src/index.js|0|true|true|40.236|13.3811|0.81732|20251029113447
utils-extend|1.0.8|39|CWE-1321|vulcan-dataset/CWE-471/1502/src/index.js|0|true|true|43.8374|20.393|1.0794|20251029113447
set|1.0.0|40|CWE-1321|vulcan-dataset/CWE-471/GHSA-wwg2-2crq-6grr/src/main.js|0|true|false|207.143|180.942|2.31813|20251029113447
merge-deep|3.0.0|43|CWE-1321|vulcan-dataset/CWE-471/580/src/index.js|0|true|true|39.7638|13.8986|0.886202|20251029113447
merge-deep|3.0.0|42|CWE-1321|vulcan-dataset/CWE-471/580/src/index.js|0|true|true|39.5107|13.8579|0.84929|20251029113447
merge-deep|3.0.0|41|CWE-1321|vulcan-dataset/CWE-471/580/src/index.js|0|true|true|39.6062|13.891|0.832631|20251029113447
merge|1.2.0|44|CWE-1321|vulcan-dataset/CWE-471/722/src/merge.js|0|true|false|49.2155|22.1551|1.207|20251029113447
querymen|2.1.4|45|CWE-1321|vulcan-dataset/CWE-471/GHSA-p23c-p8w2-ww5v/src/index.js|0|true|true|48.6981|28.9123|1.28117|20251029113447
convict|6.2.2|46|CWE-1321|vulcan-dataset/CWE-471/GHSA-jjf5-wx3j-3fv7/src/main.js|0|false|false|58.8006|33.2123|1.40042|20251029113447
protobufjs|6.11.0|47|CWE-1321|vulcan-dataset/CWE-471/GHSA-g954-5hwp-pp24/src/util.js|0|false|false|81.8862|55.7026|1.44382|20251029113447
minimist|1.2.2|49|CWE-1321|vulcan-dataset/CWE-471/1179/src/index.js|0|false|false|35.863|23.4157|1.26298|20251029113447
minimist|1.2.2|48|CWE-1321|vulcan-dataset/CWE-471/1179/src/index.js|0|false|false|35.7465|23.1815|1.26991|20251029113447
deep-extend|0.5.0|54|CWE-1321|vulcan-dataset/CWE-471/612/src/deep-extend.js|0|true|true|28.6617|14.5052|0.8852|20251029113447
deep-extend|0.5.0|53|CWE-1321|vulcan-dataset/CWE-471/612/src/deep-extend.js|0|true|true|28.8946|14.99|0.906497|20251029113447
deep-extend|0.5.0|52|CWE-1321|vulcan-dataset/CWE-471/612/src/deep-extend.js|0|true|true|28.6557|14.7342|0.869537|20251029113447
deep-extend|0.5.0|51|CWE-1321|vulcan-dataset/CWE-471/612/src/deep-extend.js|0|true|true|28.6737|14.4785|0.881322|20251029113447
deep-extend|0.5.0|50|CWE-1321|vulcan-dataset/CWE-471/612/src/deep-extend.js|0|true|true|28.6876|15.165|0.858202|20251029113447
ini-parser|0.0.2|55|CWE-1321|vulcan-dataset/CWE-471/1508/src/index.js|0|true|true|34.1841|16.1223|0.935031|20251029113447
sds|3.2.0|56|CWE-1321|vulcan-dataset/CWE-471/1506/src/set.js|2|true|true|68.9398|51.2673|1.2652|20251029113447
json8-merge-patch|1.0.2|57|CWE-1321|vulcan-dataset/CWE-471/GHSA-8v9x-9xqg-r8mr/src/apply.js|0|true|true|29.7042|12.7406|0.775078|20251029113447
deep-setter|1.0.1|58|CWE-1321|vulcan-dataset/CWE-471/1333/src/index.js|0|true|true|68.3897|54.0871|1.32147|20251029113447
safetydance|1.1.1|59|CWE-1321|vulcan-dataset/CWE-471/GHSA-6m85-wvcr-pgw3/src/index.js|0|true|false|61.1918|39.768|1.95999|20251029113447
cached-path-relative|1.0.1|60|CWE-1321|vulcan-dataset/CWE-471/739/src/index.js|0|false|false|44.605|28.2452|1.04435|20251029113447
hoek|5.0.2|63|CWE-1321|vulcan-dataset/CWE-471/566/src/index.js|0|true|true|75.9384|46.9278|2.08133|20251029113447
hoek|5.0.2|62|CWE-1321|vulcan-dataset/CWE-471/566/src/index.js|0|true|true|76.2629|46.5028|2.1017|20251029113447
hoek|5.0.2|61|CWE-1321|vulcan-dataset/CWE-471/566/src/index.js|0|true|true|76.2571|46.958|2.10428|20251029113447
merge-options|1.0.0|68|CWE-1321|vulcan-dataset/CWE-471/717/src/index.js|0|true|true|42.7639|15.1725|0.782334|20251029113447
merge-options|1.0.0|67|CWE-1321|vulcan-dataset/CWE-471/717/src/index.js|0|true|true|43.0626|15.0997|0.806574|20251029113447
merge-options|1.0.0|66|CWE-1321|vulcan-dataset/CWE-471/717/src/index.js|0|true|true|42.6225|14.6185|0.845402|20251029113447
merge-options|1.0.0|65|CWE-1321|vulcan-dataset/CWE-471/717/src/index.js|0|true|true|42.8085|15.1614|0.869559|20251029113447
merge-options|1.0.0|64|CWE-1321|vulcan-dataset/CWE-471/717/src/index.js|0|true|true|42.8123|16.1342|0.852653|20251029113447
object-extend|0.5.0|71|CWE-1321|vulcan-dataset/CWE-471/GHSA-m639-9whg-fw97/src/extend.js|0|true|true|38.5617|12.8722|0.816116|20251029113447
object-extend|0.5.0|70|CWE-1321|vulcan-dataset/CWE-471/GHSA-m639-9whg-fw97/src/extend.js|0|true|true|38.6333|13.3613|0.870902|20251029113447
object-extend|0.5.0|69|CWE-1321|vulcan-dataset/CWE-471/GHSA-m639-9whg-fw97/src/extend.js|0|true|true|38.4892|13.2062|0.804864|20251029113447
merge-objects|1.0.5|74|CWE-1321|vulcan-dataset/CWE-471/716/src/merge-objects.js|0|true|true|27.6627|13.8361|0.874575|20251029113447
merge-objects|1.0.5|73|CWE-1321|vulcan-dataset/CWE-471/716/src/merge-objects.js|0|true|true|27.6205|14.2802|0.868018|20251029113447
merge-objects|1.0.5|72|CWE-1321|vulcan-dataset/CWE-471/716/src/merge-objects.js|0|true|true|27.6619|13.8033|0.912668|20251029113447
just-extend|3.0.0|75|CWE-1321|vulcan-dataset/CWE-471/780/src/index.js|0|true|true|27.5897|13.3605|0.830851|20251029113447
merge|4.6.0|76|CWE-1321|vulcan-dataset/CWE-471/1067/src/index.js|-7|false|false|300.04|277.789|1.63844|20251029113447
qs|6.2.2|77|CWE-1321|vulcan-dataset/CWE-471/1469/src/utils.js|0|false|false|33.9102|31.0291|1.2036|20251029113447
defaultsdeep|4.6.0|78|CWE-1321|vulcan-dataset/CWE-471/1070/src/index.js|0|false|false|105.718|82.6573|1.49069|20251029113447
bodymen|1.0.0|79|CWE-1321|vulcan-dataset/CWE-471/GHSA-vhxc-fhm5-qcp9/src/index.js|0|true|true|45.4835|27.4751|1.22523|20251029113447
jsgui-lang-essentials|0.4.3|81|CWE-1321|vulcan-dataset/CWE-471/GHSA-p3pg-64pv-v7jg/src/jsgui-lang-essentials.js|0|false|false|54.8004|30.1815|1.44607|20251029113447
jsgui-lang-essentials|0.4.3|80|CWE-1321|vulcan-dataset/CWE-471/GHSA-p3pg-64pv-v7jg/src/jsgui-lang-essentials.js|0|false|false|55.3417|30.1859|1.50527|20251029113447
assign-deep|0.4.6|84|CWE-1321|vulcan-dataset/CWE-471/579/src/index.js|0|true|true|39.6422|13.9748|0.873829|20251029113447
assign-deep|0.4.6|83|CWE-1321|vulcan-dataset/CWE-471/579/src/index.js|0|true|true|40.1829|14.1609|0.828596|20251029113447
assign-deep|0.4.6|82|CWE-1321|vulcan-dataset/CWE-471/579/src/index.js|0|true|true|40.169|14.4256|0.848663|20251029113447
extend|2.0.0|85|CWE-1321|vulcan-dataset/CWE-471/781/src/extend.js|0|true|true|28.3934|14.0272|0.844544|20251029113447
assign|0.0.0-alpha.0|86|CWE-1321|vulcan-dataset/CWE-471/GHSA-3829-mgmw-jcg4/src/deep-merge.js|0|true|true|31.6095|13.7696|0.828641|20251029113447
extend|3.0.1|87|CWE-1321|vulcan-dataset/CWE-471/996/src/index.js|0|true|true|27.7133|13.9451|0.799496|20251029113447
lodash|4.17.11|88|CWE-1321|vulcan-dataset/CWE-471/1065/src/lodash.js|-7|false|false|300.003|0.00413|0.009293|20251029113447
mithril|2.0.1|89|CWE-1321|vulcan-dataset/CWE-471/1094/src/parse.js|1|false|false|78.5919|71.1813|1.40472|20251029113447
defaultsdeep|4.6.0|90|CWE-1321|vulcan-dataset/CWE-471/1068/src/index.js|-7|false|false|300.041|277.527|1.63505|20251029113447
mout|1.2.3|92|CWE-1321|vulcan-dataset/CWE-471/GHSA-vvv8-xw5f-3f88/src/deepMixIn.js|0|true|true|29.4436|15.7928|0.922031|20251029113447
mout|1.2.3|91|CWE-1321|vulcan-dataset/CWE-471/GHSA-vvv8-xw5f-3f88/src/deepFillIn.js|0|true|true|28.8621|14.4668|0.799678|20251029113447
deep-get-set|1.1.1|93|CWE-1321|vulcan-dataset/CWE-471/GHSA-mjjj-6p43-vhhv/src/index.js|0|true|true|51.2189|25.8118|1.06637|20251029113447
dot-prop|4.2.0|94|CWE-1321|vulcan-dataset/CWE-471/1213/src/index.js|0|false|false|36.1996|20.046|1.20927|20251029113447
mergewith|4.6.0|95|CWE-1321|vulcan-dataset/CWE-471/1069/src/index.js|-7|false|false|300.038|277.522|1.48893|20251029113447
defaults-deep|0.2.3|96|CWE-1321|vulcan-dataset/CWE-471/581/src/index.js|0|true|true|29.8998|13.5885|0.83397|20251029113447
notevil|1.3.3|97|CWE-1321|vulcan-dataset/CWE-471/GHSA-8g4m-cjm2-96wq/src/index.js|0|false|false|44.4119|29.3399|1.33613|20251029113447
sds|4.4.0|98|CWE-1321|vulcan-dataset/CWE-471/GHSA-ph28-wwfj-fv7f/src/set.js|9|false|false|49.6694|31.7498|1.21977|20251029113447
set-value|3.0.0|100|CWE-1321|vulcan-dataset/CWE-471/1012/src/index.js|0|true|true|60.3541|34.7012|1.23422|20251029113447
set-value|3.0.0|99|CWE-1321|vulcan-dataset/CWE-471/1012/src/index.js|0|true|true|60.4519|34.5958|1.24086|20251029113447
klona|1.1.0|101|CWE-1321|vulcan-dataset/CWE-471/1463/src/klona.js|0|false|false|32.579|18.5175|1.13369|20251029113447
merge-recursive|0.0.3|105|CWE-1321|vulcan-dataset/CWE-471/715/src/index.js|0|true|true|41.0847|13.7565|0.83547|20251029113447
merge-recursive|0.0.3|104|CWE-1321|vulcan-dataset/CWE-471/715/src/index.js|0|true|true|41.0599|13.3801|0.831867|20251029113447
merge-recursive|0.0.3|103|CWE-1321|vulcan-dataset/CWE-471/715/src/index.js|0|true|true|41.1084|13.7848|0.827803|20251029113447
merge-recursive|0.0.3|102|CWE-1321|vulcan-dataset/CWE-471/715/src/index.js|0|true|true|40.8663|13.5905|0.844495|20251029113447
libnested|1.5.0|106|CWE-1321|vulcan-dataset/CWE-471/GHSA-x5m8-2r8v-8f97/src/index.js|0|true|true|45.5223|27.7803|1.12338|20251029113447
mpath|0.4.1|107|CWE-1321|vulcan-dataset/CWE-471/779/src/index.js|-7|false|false|300.003|0.003158|0.010517|20251029113447
mergewith|4.6.1|108|CWE-1321|vulcan-dataset/CWE-471/1071/src/index.js|2|false|false|101.326|89.6113|1.42033|20251029113447
deap|1.0.0|109|CWE-1321|vulcan-dataset/CWE-471/611/src/deap.js|0|false|false|48.267|21.3008|1.21379|20251029113447
dset|3.1.1|111|CWE-1321|vulcan-dataset/CWE-471/GHSA-23wx-cgxq-vpwx/src/index.js|0|true|true|36.8079|16.902|0.978681|20251029113447
dset|3.1.1|110|CWE-1321|vulcan-dataset/CWE-471/GHSA-23wx-cgxq-vpwx/src/index.js|0|true|true|36.7159|16.4761|1.022|20251029113447
lodash|4.17.4|112|CWE-1321|vulcan-dataset/CWE-471/577/src/lodash.js|-7|false|false|300.003|0.00304|0.011148|20251029113447
get-setter|0.0.0|113|CWE-1321|vulcan-dataset/CWE-471/1332/src/index.js|0|true|true|29.0109|22.522|0.988059|20251029113447
nconf|0.11.3|114|CWE-1321|vulcan-dataset/CWE-471/GHSA-6xwr-q98w-rvg7/src/memory.js|0|false|false|48.9212|22.6146|1.26256|20251029113447
madlib-object-utils|0.1.6|115|CWE-1321|vulcan-dataset/CWE-471/GHSA-pfv6-prqm-85q8/src/utils.js|0|true|true|51.5046|31.0716|0.968655|20251029113447
gateway|0.6.1|116|CWE-1321|vulcan-dataset/CWE-471/917/src/deepMerge.js|0|true|true|29.5887|12.7106|0.81434|20251029113447
reggae|0.0.1|117|CWE-1321|vulcan-dataset/CWE-471/1331/src/index.js|0|false|false|32.4386|17.6216|1.12462|20251029113447
smart-extend|1.7.4|118|CWE-1321|vulcan-dataset/CWE-471/801/src/smart-extend.js|-7|false|false|300.05|286.503|1.32331|20251029113447
defaults-deep|0.2.4|119|CWE-1321|vulcan-dataset/CWE-471/778/src/index.js|0|true|true|31.3985|16.503|0.817355|20251029113447
dexie|3.2.1|120|CWE-1321|vulcan-dataset/CWE-471/GHSA-3xgx-r9j4-qw9w/src/dexie.js|-7|false|false|300.035|248.663|3.66251|20251029113447
angular|1.7.8|121|CWE-1321|vulcan-dataset/CWE-471/1343/src/angular.js|1|false|false|286.529|296.943|3.39573|20251029113447
chartkick|3.1.3|122|CWE-1321|vulcan-dataset/CWE-471/1312/src/chartkick.js|0|false|false|157.436|139.242|1.71497|20251029113447
getsetdeep|4.12.0|123|CWE-1321|vulcan-dataset/CWE-471/1334/src/index.js|0|false|false|35.5782|20.0442|1.2443|20251029113447
set-in|2.0.0|124|CWE-1321|vulcan-dataset/CWE-471/GHSA-6956-83fg-5wc5/src/index.js|-7|false|false|300.707|270.159|5.18955|20251029113447
mixin-deep|1.3.0|125|CWE-1321|vulcan-dataset/CWE-471/578/src/index.js|0|true|true|20.0959|14.9917|1.033|20251029113447
sahmat|1.0.1|126|CWE-1321|vulcan-dataset/CWE-471/1336/src/index.js|0|true|true|51.4864|34.3839|1.16603|20251029113447
flat-wrap|1.0.2|127|CWE-1321|vulcan-dataset/CWE-471/1327/src/index.js|1|false|false|38.6445|12.948|0.806838|20251029113447
predefine|0.1.2|241|CWE-1321|secbench-dataset/CWE-471/predefine_0.1.2/src/index.js|0|false|false|72.2664|41.4718|2.16251|20251029113447
lodash|4.17.9|242|CWE-1321|secbench-dataset/CWE-471/lodash_4.17.9/src/lodash.js|-7|false|false|300.004|0.001975|0.012589|20251029113447
minimist|1.0.0|243|CWE-1321|secbench-dataset/CWE-471/minimist_1.0.0/src/index.js|0|false|false|24.9521|22.215|1.18497|20251029113447
pathval|1.1.0|244|CWE-1321|secbench-dataset/CWE-471/pathval_1.1.0/src/index.js|-7|false|false|300.034|272.018|1.13387|20251029113447
rfc6902|4.0.2|245|CWE-1321|secbench-dataset/CWE-471/rfc6902_4.0.2/src/patch.js|0|false|false|30.5868|25.4789|1.12023|20251029113447
deep-override|1.0.0|246|CWE-1321|secbench-dataset/CWE-471/deep-override_1.0.0/src/index.js|0|true|true|28.4215|14.5547|0.916841|20251029113447
mixin-deep|2.0.0|247|CWE-1321|secbench-dataset/CWE-471/mixin-deep_2.0.0/src/index.js|0|true|true|40.707|15.6616|0.922991|20251029113447
deepref|1.1.1|248|CWE-1321|secbench-dataset/CWE-471/deepref_1.1.1/src/index.js|0|false|false|43.951|20.0304|1.08857|20251029113447
getsetdeep|4.15.0|249|CWE-1321|secbench-dataset/CWE-471/getsetdeep_4.15.0/src/index.js|0|false|false|35.755|19.5107|1.25374|20251029113447
flat|5.0.0|250|CWE-1321|secbench-dataset/CWE-471/flat_5.0.0/src/index.js|-7|false|false|300.026|272.782|1.39061|20251029113447
keyget|2.2.0|251|CWE-1321|secbench-dataset/CWE-471/keyget_2.2.0/src/index.js|0|true|true|37.1234|26.2429|1.14312|20251029113447
mathjs|7.4.0|252|CWE-1321|secbench-dataset/CWE-471/mathjs_7.4.0/src/object.js|0|true|true|46.2264|20.2077|1.06241|20251029113447
patchmerge|1.0.0|253|CWE-1321|secbench-dataset/CWE-471/patchmerge_1.0.0/src/index.js|5|false|false|44.242|16.5554|0.84775|20251029113447
undefsafe|2.0.2|254|CWE-1321|secbench-dataset/CWE-471/undefsafe_2.0.2/src/undefsafe.js|-7|false|false|300.077|282.113|1.38074|20251029113447
gedi|1.6.3|255|CWE-1321|secbench-dataset/CWE-471/gedi_1.6.3/src/gedi.js|0|false|false|32.4628|24.3303|1.35405|20251029113447
gammautils|0.0.81|256|CWE-1321|secbench-dataset/CWE-471/gammautils_0.0.81/src/objectUtils.js|0|true|true|90.6149|64.0223|1.86361|20251029113447
