package|version|id|cwe|filename|returncode|control_path|exploit|rtime|utime|stime|timestamp
decal|2.1.3|257|CWE-1321|secbench-dataset/CWE-471/decal_2.1.3/src/extend.js|0|true|true|29.7521|13.7827|0.860894|20251029113447
getobject|0.1.0|258|CWE-1321|secbench-dataset/CWE-471/getobject_0.1.0/src/getobject.js|0|false|false|33.4948|17.9827|1.16901|20251029113447
nestie|1.0.0|259|CWE-1321|secbench-dataset/CWE-471/nestie_1.0.0/src/index.js|0|false|false|36.6836|19.1996|1.11538|20251029113447
nodee-utils|1.2.2|260|CWE-1321|secbench-dataset/CWE-471/nodee-utils_1.2.2/src/object.js|0|true|true|74.133|53.1371|1.40799|20251029113447
patchmerge|1.0.1|261|CWE-1321|secbench-dataset/CWE-471/patchmerge_1.0.1/src/index.js|5|false|false|44.36|16.7941|0.810568|20251029113447
plain-object-merge|1.0.1|262|CWE-1321|secbench-dataset/CWE-471/plain-object-merge_1.0.1/src/index.js|-7|false|false|300.052|271.83|1.27073|20251029113447
phpjs|1.3.2|263|CWE-1321|secbench-dataset/CWE-471/phpjs_1.3.2/src/npm.js|1|false|false|288.246|297.075|3.3353|20251029113447
confucious|0.0.12|264|CWE-1321|secbench-dataset/CWE-471/confucious_0.0.12/src/confucious.js|0|true|true|43.5572|24.5689|1.19108|20251029113447
merge|2.1.0|265|CWE-1321|secbench-dataset/CWE-471/merge_2.1.0/src/index.js|0|true|true|40.5072|14.3854|0.763818|20251029113447
swiper|6.5.0|266|CWE-1321|secbench-dataset/CWE-471/swiper_6.5.0/src/utils.js|0|false|false|35.4376|20.652|1.28928|20251029113447
dotty|0.0.1|267|CWE-1321|secbench-dataset/CWE-471/dotty_0.0.1/src/index.js|0|true|true|39.3919|19.987|1.08531|20251029113447
safe-obj|1.0.0|268|CWE-1321|secbench-dataset/CWE-471/safe-obj_1.0.0/src/index.js|-7|false|false|300.034|286.776|1.28859|20251029113447
objnest|5.0.0|269|CWE-1321|secbench-dataset/CWE-471/objnest_5.0.0/src/objnest.js|0|false|false|27.9509|23.0885|1.2218|20251029113447
object-path|0.11.4|270|CWE-1321|secbench-dataset/CWE-471/object-path_0.11.4/src/index.js|0|false|false|48.5466|24.5049|1.20286|20251029113447
keyd|1.3.4|271|CWE-1321|secbench-dataset/CWE-471/keyd_1.3.4/src/index.js|0|true|true|55.8226|31.6784|1.376|20251029113447
aurelia-path|1.1.7|272|CWE-1321|secbench-dataset/CWE-471/aurelia-path_1.1.7/src/aurelia-path.js|0|false|false|34.1284|20.5937|1.23764|20251029113447
json-ptr|1.1.0|273|CWE-1321|secbench-dataset/CWE-471/json-ptr_1.1.0/src/index.js|1|false|false|298.914|14.3708|0.77001|20251029113447
property-expr|2.0.2|274|CWE-1321|secbench-dataset/CWE-471/property-expr_2.0.2/src/index.js|0|false|false|36.7991|21.9804|1.19325|20251029113447
merge-change|1.0.1|275|CWE-1321|secbench-dataset/CWE-471/merge-change_1.0.1/src/utils.js|0|false|false|31.9959|18.4744|1.16655|20251029113447
deephas|1.0.5|276|CWE-1321|secbench-dataset/CWE-471/deephas_1.0.5/src/deepHas.js|0|true|true|49.4146|24.2125|1.06907|20251029113447
paypal-adaptive|0.4.1|277|CWE-1321|secbench-dataset/CWE-471/paypal-adaptive_0.4.1/src/paypal-adaptive.js|0|true|false|62.0588|31.123|1.60765|20251029113447
merge-objects|1.0.3|278|CWE-1321|secbench-dataset/CWE-471/merge-objects_1.0.3/src/merge-objects.js|0|true|true|27.812|13.9447|0.886929|20251029113447
inireader|1.0.0|279|CWE-1321|secbench-dataset/CWE-471/inireader_1.0.0/src/inireadercore.js|0|true|true|47.7613|21.4493|1.23684|20251029113447
changeset|0.1.0|280|CWE-1321|secbench-dataset/CWE-471/changeset_0.1.0/src/index.js|0|false|false|36.689|21.0479|1.29607|20251029113447
iniparserjs|1.0.4|281|CWE-1321|secbench-dataset/CWE-471/iniparserjs_1.0.4/src/ini_parser.js|0|true|false|49.6242|25.0639|1.33995|20251029113447
deeply|3.0.0|282|CWE-1321|secbench-dataset/CWE-471/deeply_3.0.0/src/reduce_object.js|0|true|true|38.8521|13.4075|0.805745|20251029113447
madlib-object-utils|0.1.6|283|CWE-1321|secbench-dataset/CWE-471/madlib-object-utils_0.1.6/src/utils.js|0|true|true|57.97|36.3106|1.22449|20251029113447
mout|1.0.0|284|CWE-1321|secbench-dataset/CWE-471/mout_1.0.0/src/set.js|-7|false|false|300.03|286.722|1.1024|20251029113447
arr-flatten-unflatten|1.1.4|285|CWE-1321|secbench-dataset/CWE-471/arr-flatten-unflatten_1.1.4/src/unflatten.js|0|false|false|22.2147|18.4075|1.10316|20251029113447
assign-deep|1.0.0|286|CWE-1321|secbench-dataset/CWE-471/assign-deep_1.0.0/src/index.js|0|true|true|27.7048|13.7221|0.831052|20251029113447
js-extend|0.0.1|287|CWE-1321|secbench-dataset/CWE-471/js-extend_0.0.1/src/extend.js|0|true|true|27.742|14.2755|0.850858|20251029113447
think-config|1.0.0|288|CWE-1321|secbench-dataset/CWE-471/think-config_1.0.0/src/index.js|-7|false|false|300.033|271.851|1.32744|20251029113447
field|1.0.1|289|CWE-1321|secbench-dataset/CWE-471/field_1.0.1/src/field.js|-7|false|false|300.028|276.722|2.29131|20251029113447
deep-get-set|1.1.0|290|CWE-1321|secbench-dataset/CWE-471/deep-get-set_1.1.0/src/index.js|0|true|true|40.9803|25.5796|1.09271|20251029113447
json-pointer|0.6.1|291|CWE-1321|secbench-dataset/CWE-471/json-pointer_0.6.1/src/index.js|-7|false|false|300.051|277.489|1.64605|20251029113447
deep-defaults|1.0.5|292|CWE-1321|secbench-dataset/CWE-471/deep-defaults_1.0.5/src/index.js|0|true|true|28.877|13.1494|0.8874|20251029113447
mithril|1.0.0|293|CWE-1321|secbench-dataset/CWE-471/mithril_1.0.0/src/mithril.js|0|true|false|77.3473|44.3882|1.7458|20251029113447
querymen|2.1.3|294|CWE-1321|secbench-dataset/CWE-471/querymen_2.1.3/src/index.js|0|true|true|49.0417|28.557|1.28529|20251029113447
lodash|4.17.10|295|CWE-1321|secbench-dataset/CWE-471/lodash_4.17.10/src/lodash.js|-7|false|false|300.003|0.003308|0.011028|20251029113447
libnested|1.5.0|296|CWE-1321|secbench-dataset/CWE-471/libnested_1.5.0/src/index.js|0|true|true|35.4815|28.2278|1.1104|20251029113447
set-deep-prop|1.0.0|297|CWE-1321|secbench-dataset/CWE-471/set-deep-prop_1.0.0/src/set-deep-prop.js|0|true|true|43.433|25.9096|1.15396|20251029113447
rdf-graph-array|0.3.0|298|CWE-1321|secbench-dataset/CWE-471/rdf-graph-array_0.3.0/src/index.js|0|false|false|51.4433|25.3391|1.3964|20251029113447
defaults-deep|0.2.0|299|CWE-1321|secbench-dataset/CWE-471/defaults-deep_0.2.0/src/index.js|0|true|true|40.713|13.696|0.887355|20251029113447
json-schema|0.3.0|300|CWE-1321|secbench-dataset/CWE-471/json-schema_0.3.0/src/validate.js|-7|false|false|300.273|271.914|3.13661|20251029113447
decal|2.0.0|301|CWE-1321|secbench-dataset/CWE-471/decal_2.0.0/src/set.js|0|false|false|30.8574|22.9551|1.31597|20251029113447
vega-util|1.13.0|302|CWE-1321|secbench-dataset/CWE-471/vega-util_1.13.0/src/vega-util.js|0|true|true|46.429|27.5443|1.36366|20251029113447
eivindfjeldstad-dot|0.0.1|303|CWE-1321|secbench-dataset/CWE-471/eivindfjeldstad-dot_0.0.1/src/index.js|0|true|true|40.212|23.0199|1.01131|20251029113447
dot-object|2.1.2|304|CWE-1321|secbench-dataset/CWE-471/dot-object_2.1.2/src/index.js|0|false|false|54.7167|30.8594|1.36629|20251029113447
bmoor|0.8.11|305|CWE-1321|secbench-dataset/CWE-471/bmoor_0.8.11/src/core.js|-7|false|false|300.029|281.376|3.05175|20251029113447
linux-cmdline|1.0.0|306|CWE-1321|secbench-dataset/CWE-471/linux-cmdline_1.0.0/src/index.js|-7|false|false|300.065|284.501|1.3005|20251029113447
expand-hash|1.0.1|307|CWE-1321|secbench-dataset/CWE-471/expand-hash_1.0.1/src/index.js|0|false|false|22.6269|18.476|1.08777|20251029113447
component-flatten|1.0.1|308|CWE-1321|secbench-dataset/CWE-471/component-flatten_1.0.1/src/index.js|0|false|false|48.0501|22.0755|1.20189|20251029113447
set-object-value|0.0.5|309|CWE-1321|secbench-dataset/CWE-471/set-object-value_0.0.5/src/index.js|0|true|true|37.2687|23.4277|1.09062|20251029113447
json8-merge-patch|1.0.1|310|CWE-1321|secbench-dataset/CWE-471/json8-merge-patch_1.0.1/src/apply.js|0|true|true|29.6714|13.0404|0.849677|20251029113447
mootools|1.5.2|311|CWE-1321|secbench-dataset/CWE-471/mootools_1.5.2/src/mootools-core-1.5.2-server.js|-7|false|false|300.115|274.315|2.06337|20251029113447
simpl-schema|1.10.0|312|CWE-1321|secbench-dataset/CWE-471/simpl-schema_1.10.0/src/merge.js|0|true|true|21.0682|15.3002|0.884507|20251029113447
deep-set|1.0.0|313|CWE-1321|secbench-dataset/CWE-471/deep-set_1.0.0/src/index.js|0|true|true|57.6037|37.2175|1.16015|20251029113447
copy-props|2.0.4|314|CWE-1321|secbench-dataset/CWE-471/copy-props_2.0.4/src/index.js|1|false|false|81.6441|52.9834|1.48241|20251029113447
safe-flat|2.0.0|315|CWE-1321|secbench-dataset/CWE-471/safe-flat_2.0.0/src/index.js|0|false|false|31.6586|18.0312|1.1282|20251029113447
dot-notes|3.2.0|316|CWE-1321|secbench-dataset/CWE-471/dot-notes_3.2.0/src/create.js|0|true|true|41.2362|24.2177|1.03335|20251029113447
promisehelpers|0.0.5|317|CWE-1321|secbench-dataset/CWE-471/promisehelpers_0.0.5/src/index.js|0|true|true|58.1806|30.1853|1.28866|20251029113447
fast-json-patch|2.0.4|318|CWE-1321|secbench-dataset/CWE-471/fast-json-patch_2.0.4/src/core.js|0|false|false|39.3593|24.5347|1.44751|20251029113447
jsonpointer|4.0.0|319|CWE-1321|secbench-dataset/CWE-471/jsonpointer_4.0.0/src/jsonpointer.js|-7|false|false|300.003|0.002963|0.010866|20251029113447
node-forge|0.9.0|320|CWE-1321|secbench-dataset/CWE-471/node-forge_0.9.0/src/util.js|0|true|true|70.494|63.4016|1.53587|20251029113447
jquery|1.11.0|321|CWE-1321|secbench-dataset/CWE-471/jquery_1.11.0/src/jquery.js|1|false|false|289.006|296.983|3.34248|20251029113447
yargs-parser|6.0.0|322|CWE-1321|secbench-dataset/CWE-471/yargs-parser_6.0.0/src/index.js|0|false|false|153.079|125.286|1.99299|20251029113447
object-path|0.11.0|323|CWE-1321|secbench-dataset/CWE-471/object-path_0.11.0/src/index.js|0|false|false|42.6472|18.7688|1.14256|20251029113447
doc-path|2.0.0|324|CWE-1321|secbench-dataset/CWE-471/doc-path_2.0.0/src/path.js|0|false|false|32.2648|18.2405|1.10441|20251029113447
ion-parser|0.5.2|325|CWE-1321|secbench-dataset/CWE-471/ion-parser_0.5.2/src/parser.js|0|false|false|38.0077|21.4335|1.22123|20251029113447
y18n|3.2.1|326|CWE-1321|secbench-dataset/CWE-471/y18n_3.2.1/src/index.js|0|false|false|46.948|23.3396|1.21642|20251029113447
node-extend|1.0.0|327|CWE-1321|secbench-dataset/CWE-471/node-extend_1.0.0/src/extend.js|0|true|true|27.8523|13.5294|0.868962|20251029113447
object-path-set|1.0.0|328|CWE-1321|secbench-dataset/CWE-471/object-path-set_1.0.0/src/index.js|0|true|true|39.82|22.5004|1.12438|20251029113447
js|1.0.2|329|CWE-1321|secbench-dataset/CWE-471/asciitable.js_1.0.2/src/asciitable.umd.js|0|true|true|29.0197|15.8772|0.981843|20251029113447
hoek|5.0.0|330|CWE-1321|secbench-dataset/CWE-471/hoek_5.0.0/src/index.js|0|true|true|49.0779|20.4475|1.03733|20251029113447
deepmergefn|1.1.0|331|CWE-1321|secbench-dataset/CWE-471/deepmergefn_1.1.0/src/index.js|0|true|true|29.0787|12.8141|0.792794|20251029113447
safetydance|2.0.1|332|CWE-1321|secbench-dataset/CWE-471/safetydance_2.0.1/src/index.js|0|true|true|52.819|32.6497|1.43058|20251029113447
node-dig|1.0.1|333|CWE-1321|secbench-dataset/CWE-471/node-dig_1.0.1/src/index.js|0|true|true|49.1407|31.9172|1.11986|20251029113447
mquery|3.2.1|334|CWE-1321|secbench-dataset/CWE-471/mquery_3.2.1/src/utils.js|0|true|true|38.0908|20.0437|1.15689|20251029113447
node-oojs|1.4.0|335|CWE-1321|secbench-dataset/CWE-471/node-oojs_1.4.0/src/oojs.js|1|false|false|294.159|17.0297|0.857906|20251029113447
properties-reader|2.0.0|336|CWE-1321|secbench-dataset/CWE-471/properties-reader_2.0.0/src/properties-reader.js|-7|false|false|300.053|281.75|1.81495|20251029113447
style-dictionary|2.10.2|337|CWE-1321|secbench-dataset/CWE-471/style-dictionary_2.10.2/src/deepExtend.js|0|false|false|25.048|20.0465|1.22346|20251029113447
supermixer|1.0.3|338|CWE-1321|secbench-dataset/CWE-471/supermixer_1.0.3/src/mixer.js|0|false|false|34.3409|20.5138|1.1343|20251029113447
nis-utils|0.6.10|339|CWE-1321|secbench-dataset/CWE-471/nis-utils_0.6.10/src/object.js|0|true|true|70.0589|50.6086|1.343|20251029113447
ini|1.3.5|340|CWE-1321|secbench-dataset/CWE-471/ini_1.3.5/src/ini.js|-7|false|false|300.038|275.734|1.18982|20251029113447
objtools|3.0.0|341|CWE-1321|secbench-dataset/CWE-471/objtools_3.0.0/src/index.js|-7|false|false|300.032|279.478|2.70762|20251029113447
x-assign|0.1.4|342|CWE-1321|secbench-dataset/CWE-471/x-assign_0.1.4/src/index.js|0|true|true|29.7539|13.1851|0.749648|20251029113447
objection|2.0.0|343|CWE-1321|secbench-dataset/CWE-471/objection_2.0.0/src/objectUtils.js|-7|false|false|300.041|282.264|1.88044|20251029113447
lodash|4.17.15|344|CWE-1321|secbench-dataset/CWE-471/lodash_4.17.15/src/lodash.js|-7|false|false|300.004|0.006038|0.009057|20251029113447
algoliasearch-helper|3.6.0|345|CWE-1321|secbench-dataset/CWE-471/algoliasearch-helper_3.6.0/src/merge.js|0|true|true|40.0726|18.1382|1.08493|20251029113447
merge-deep2|3.0.5|346|CWE-1321|secbench-dataset/CWE-471/merge-deep2_3.0.5/src/index.js|0|true|true|49.4763|17.6847|1.06477|20251029113447
extend-merge|1.0.5|347|CWE-1321|secbench-dataset/CWE-471/extend-merge_1.0.5/src/base-extend.js|0|false|false|35.7562|18.8159|1.22886|20251029113447
grunt-util-property|0.0.2|348|CWE-1321|secbench-dataset/CWE-471/grunt-util-property_0.0.2/src/main.js|0|false|false|31.8115|17.9622|1.04893|20251029113447
dot-prop|2.0.0|349|CWE-1321|secbench-dataset/CWE-471/dot-prop_2.0.0/src/index.js|0|true|true|45.0204|24.1711|1.07105|20251029113447
tiny-conf|1.1.0|350|CWE-1321|secbench-dataset/CWE-471/tiny-conf_1.1.0/src/tiny-conf.js|0|false|false|48.0002|21.236|1.2721|20251029113447
just-safe-set|1.0.0|351|CWE-1321|secbench-dataset/CWE-471/just-safe-set_1.0.0/src/index.js|0|true|true|42.7364|25.3572|1.11651|20251029113447
json-pointer|0.6.0|352|CWE-1321|secbench-dataset/CWE-471/json-pointer_0.6.0/src/index.js|0|true|true|77.6809|54.625|1.50946|20251029113447
shvl|2.0.1|353|CWE-1321|secbench-dataset/CWE-471/shvl_2.0.1/src/index.js|0|false|false|33.257|17.8225|1.14052|20251029113447
deeps|1.4.5|354|CWE-1321|secbench-dataset/CWE-471/deeps_1.4.5/src/index.js|1|false|false|275.661|14.356|0.816812|20251029113447
think-helper|1.1.0|355|CWE-1321|secbench-dataset/CWE-471/think-helper_1.1.0/src/index.js|0|true|false|37.4873|31.7283|1.53605|20251029113447
convict|6.0.0|356|CWE-1321|secbench-dataset/CWE-471/convict_6.0.0/src/main.js|0|false|false|59.0409|32.5535|1.48228|20251029113447
dset|1.0.0|357|CWE-1321|secbench-dataset/CWE-471/dset_1.0.0/src/dset.js|0|true|true|48.73|31.1011|1.25812|20251029113447
objutil|2.17.3|358|CWE-1321|secbench-dataset/CWE-471/objutil_2.17.3/src/objutil.cjs.js|0|true|true|53.3638|36.7649|1.42235|20251029113447
worksmith|1.0.0|359|CWE-1321|secbench-dataset/CWE-471/worksmith_1.0.0/src/index.js|0|false|false|46.0112|20.221|1.26182|20251029113447
putil-merge|3.0.0|360|CWE-1321|secbench-dataset/CWE-471/putil-merge_3.0.0/src/merge.js|0|false|false|58.649|31.4442|1.71471|20251029113447